date,product,sales,price,region,feature_1,feature_2
2026-07-17,Product A,4057,32.86,South,41,33.67944492547535
2026-07-18,Product E,1898,151.92,Central,75,22.33441984658782
2026-07-19,Product B,1945,154.94,Central,68,47.70288560531275
2026-07-20,Product A,1508,133.42,South,19,36.24301482821576
2026-07-21,Product B,1808,154.39,West,11,46.57809494026495
2026-07-22,Product C,3038,169.95,North,75,26.85181069033612
2026-07-23,Product E,1400,124.65,East,69,13.68630946486384
2026-07-24,Product A,1343,22.28,Central,97,3.5885076318713773
2026-07-25,Product A,4076,100.09,East,26,36.578157722708674
2026-07-26,Product A,3197,20.14,West,25,6.943846902271172
2026-07-27,Product A,4716,84.47,Central,25,15.835981285326392
2026-07-28,Product A,109,84.39,East,55,27.091074486310973
2026-07-29,Product B,2525,17.87,West,48,28.656412801207637
2026-07-30,Product E,1760,73.02,North,40,30.428576652369664
2026-07-31,Product C,2731,26.64,West,97,9.146511187135332
2026-08-01,Product C,4915,162.61,Central,10,19.60713283626079
2026-08-02,Product C,1172,189.8,South,20,31.242517128731368
2026-08-03,Product C,3325,19.1,North,94,48.52112436705545
2026-08-04,Product B,1416,191.25,East,13,36.653925747284745
2026-08-05,Product D,4245,106.9,Central,80,46.207584097603934
2026-08-06,Product E,3783,63.42,South,35,38.348390857394676
2026-08-07,Product A,3373,19.99,West,59,29.99413147572762
2026-08-08,Product D,245,102.62,South,21,10.409145087680884
2026-08-09,Product C,3140,159.93,Central,90,33.66759694273314
2026-08-10,Product D,1562,142.88,Central,84,31.545598732035447
2026-08-11,Product E,4776,14.79,South,74,30.520989352406055
2026-08-12,Product A,1684,19.22,West,56,24.999507531423795
2026-08-13,Product A,582,83.56,South,62,26.904173595474504
2026-08-14,Product E,3279,62.58,Central,80,17.3876838287871
2026-08-15,Product E,1349,50.31,Central,11,26.446321939472856
2026-08-16,Product C,4868,59.8,East,33,10.680239378245433
2026-08-17,Product A,730,161.68,East,13,40.45354547065846
2026-08-18,Product D,761,186.2,North,28,10.103070780236683
2026-08-19,Product B,3603,84.0,Central,35,5.163348204583855
2026-08-20,Product B,2952,181.69,East,84,22.376055291500712
2026-08-21,Product E,2566,67.69,South,49,33.25706453579703
2026-08-22,Product C,1087,97.91,West,59,22.448124421743525
2026-08-23,Product B,1646,49.08,South,52,14.560952465614122
2026-08-24,Product A,749,129.89,West,84,28.350388010631598
2026-08-25,Product E,1068,195.9,East,76,18.003114435197798
2026-08-26,Product D,2737,122.68,North,21,46.71051681620502
2026-08-27,Product E,1200,74.77,South,76,46.20961184057503
2026-08-28,Product D,540,131.32,South,36,25.616219178632676
2026-08-29,Product E,869,28.97,South,63,17.066315706894667
2026-08-30,Product E,1443,178.29,West,75,37.11948828387531
2026-08-31,Product E,4458,103.1,East,58,2.798934230670265
2026-09-01,Product D,3829,92.62,South,25,24.263681296138913
2026-09-02,Product D,4006,119.24,South,11,17.47984631924634
2026-09-03,Product E,1677,126.83,North,69,46.10625837002518
2026-09-04,Product B,4108,19.0,North,63,1.5881483363614446
2026-09-05,Product C,3451,138.11,East,39,28.087928910199103
2026-09-06,Product C,4895,52.18,East,93,37.292515472264675
2026-09-07,Product C,2449,144.22,Central,47,24.76588138867802
2026-09-08,Product D,3702,165.39,North,37,5.184748477973361
2026-09-09,Product D,1341,161.77,Central,34,48.650608111367205
2026-09-10,Product B,1225,112.74,West,19,26.3825111374288
2026-09-11,Product C,2701,106.43,Central,69,31.095125971631557
2026-09-12,Product C,1290,32.86,South,51,12.593879352667859
2026-09-13,Product E,4231,156.19,Central,49,24.691406170233385
2026-09-14,Product D,4939,57.92,East,86,22.02832510595777
2026-09-15,Product C,4548,101.86,West,51,4.669896258097204
2026-09-16,Product B,172,60.43,South,56,6.201857323825894
2026-09-17,Product B,2014,31.1,Central,46,42.036153461319955
2026-09-18,Product C,2572,127.76,West,89,12.751177658122922
2026-09-19,Product D,3146,15.59,West,31,10.552955303432897
2026-09-20,Product B,807,150.99,South,66,25.740661111256824
2026-09-21,Product E,1904,66.93,Central,93,38.668609436763134
2026-09-22,Product B,3813,5.03,West,36,4.035379410370409
2026-09-23,Product A,2664,104.67,West,50,29.263588062274536
2026-09-24,Product A,2575,14.14,North,89,6.841311699188095
2026-09-25,Product D,3710,58.85,West,43,2.7865914904553044
2026-09-26,Product C,4355,142.86,North,41,3.584453655948652
